	AA_MEAN	AA_STD	CRAT_MEAN	CRAT_STD
0	3.1221693863227555e-09	7.204247855600743e-11	2.1086948547243368e-07	2.4547559205190326e-09
1	3.1759573022074967e-09	7.895907924513727e-11	2.2911379714472172e-07	2.8775611498165087e-09
2	3.2286432649045803e-09	8.572610330237311e-11	2.4848905777836027e-07	3.339303256894104e-09
3	3.2725221275691995e-09	9.478498783364137e-11	2.70237648082518e-07	3.944543378293684e-09
4	3.403068779240026e-09	1.0536100830476017e-10	2.9319680983660377e-07	4.577373589447895e-09
5	3.4855278142349224e-09	1.1532469244648003e-10	3.1849941918391225e-07	5.318985798054023e-09
6	3.4905203207295165e-09	1.2358993198455664e-10	3.4616148586945953e-07	6.192294124874974e-09
7	3.80417537789911e-09	1.4166868718011244e-10	3.7615101985970835e-07	7.081470486783042e-09
8	3.740119074370499e-09	1.52385935063823e-10	4.085480789166821e-07	8.397181088564545e-09
9	4.10737375753466e-09	1.7334235718260028e-10	4.4321840780599003e-07	9.45226940994983e-09
10	4.163174444845955e-09	1.8981963815894966e-10	4.819213391471724e-07	1.1130878266958333e-08
11	4.307680186107007e-09	2.083264462330847e-10	5.240511591496295e-07	1.2788363474380888e-08
12	4.586677786492228e-09	2.344972614662825e-10	5.685119128841615e-07	1.4705000745350869e-08
13	4.8321309385643424e-09	2.6465985315227137e-10	6.168948139940159e-07	1.7057121031139357e-08
14	5.367133636625773e-09	3.011882872829313e-10	6.701966257050602e-07	1.9003872574902743e-08
15	5.154104498424438e-09	3.200481556142157e-10	7.285699589319613e-07	2.2822494247938292e-08
16	6.069946258300462e-09	3.684763846676546e-10	7.90628417249965e-07	2.42359682075089e-08
17	6.062055709376767e-09	4.070064497625813e-10	8.589129532043034e-07	2.9115170975728835e-08
18	6.5076197893864e-09	4.6431096677550656e-10	9.33312110086346e-07	3.367818006743107e-08
19	7.6756222567551e-09	5.448213602604655e-10	1.0138361925526413e-06	3.6322472172157095e-08
20	7.24020103925512e-09	5.630396201096589e-10	1.1007490335502855e-06	4.320496388961568e-08
21	8.799501654428674e-09	6.787873449018013e-10	1.1914089743229956e-06	4.644281628596624e-08
22	9.230026547336793e-09	7.668474729270341e-10	1.3011204608351074e-06	5.4568448820681686e-08
23	9.964725832244445e-09	8.521050309007048e-10	1.4112258424423935e-06	6.100863154208196e-08
24	1.1076605041485916e-08	9.818579026747651e-10	1.5344393677284118e-06	6.871051734411167e-08
25	1.205555613141177e-08	1.1192780288688723e-09	1.6680532446318023e-06	7.824273393685616e-08
26	1.3161151917272904e-08	1.2690311967684505e-09	1.806702492496498e-06	8.789879202845796e-08
27	1.4464421455963669e-08	1.42614792638868e-09	1.9682953113905477e-06	9.822094084451175e-08
28	1.5598477624190323e-08	1.604919310567838e-09	2.130603303694523e-06	1.1066532192012947e-07
29	1.7121124378597004e-08	1.8069542565901336e-09	2.308217095817214e-06	1.2355916352573753e-07
30	1.8842122321050154e-08	2.1306557231076544e-09	2.511236642402593e-06	1.4329419752649475e-07
31	2.0053768025614668e-08	2.340090927690511e-09	2.731054811621916e-06	1.603806146402137e-07
32	2.2244713448471298e-08	2.6816874855885307e-09	2.9598533564587522e-06	1.8043953162622412e-07
33	2.3200241313461827e-08	2.9811721589780643e-09	3.21744693597029e-06	2.0892384812237784e-07
34	2.5545500203371762e-08	3.4242437158698733e-09	3.4945359977485346e-06	2.3682787812794855e-07
35	2.6832539314203538e-08	3.813317451163356e-09	3.790668304602316e-06	2.719962053141186e-07
36	2.7856464649843317e-08	4.1837633655637054e-09	4.117378253625017e-06	3.1324604957652704e-07
37	3.149840037342277e-08	4.831555403898646e-09	4.4812269667613574e-06	3.463223075481507e-07
38	3.1779475384269154e-08	5.32741516212671e-09	4.8628689131762115e-06	4.106191695420783e-07
39	3.546794099203379e-08	6.1416954440628535e-09	5.285770868977425e-06	4.60768958411505e-07
40	3.685903661712422e-08	6.753642646866881e-09	5.73662314449848e-06	5.312839221430717e-07
41	3.7954816626258136e-08	7.451399723658762e-09	6.253294233455835e-06	6.182298702223236e-07
42	4.459284050781258e-08	8.673511615801747e-09	6.773373564899053e-06	6.654052069511372e-07
43	4.4293992648542016e-08	9.397117050682136e-09	7.3423405427642735e-06	7.891665672497783e-07
44	5.261262099798825e-08	1.12546012653354e-08	8.00072210782692e-06	8.665113548907789e-07
45	5.619267385311871e-08	1.2381525435498682e-08	8.671247576943225e-06	9.66482889033356e-07
46	5.9512212301521606e-08	1.387293540647754e-08	9.411015682263097e-06	1.1135556385532815e-06
47	7.045309244152948e-08	1.658713630684635e-08	1.0237768940273529e-05	1.217156634498313e-06
48	7.428651047123041e-08	1.882973817509247e-08	1.1141873320947426e-05	1.4314328132217698e-06
49	7.606851770470818e-08	2.016071963471665e-08	1.2063970882207477e-05	1.6101573545887556e-06
50	9.002152971415138e-08	2.4027267284656757e-08	1.3123216295876927e-05	1.7765984050411371e-06
51	8.97739515164561e-08	2.579597567477221e-08	1.415195909484926e-05	2.0548191120472666e-06
52	1.077062460358429e-07	3.0835812390014764e-08	1.5504527859985783e-05	2.240161246718177e-06
53	1.2666610494491595e-07	3.634988097275506e-08	1.6817872849106488e-05	2.453923697936884e-06
54	1.247652355571915e-07	3.9298472389098796e-08	1.827830797043055e-05	2.90733571318243e-06
55	1.4763882025601438e-07	4.666285955111378e-08	1.9880590900494526e-05	3.1855735724586496e-06
56	1.7283594201833128e-07	5.485286785334701e-08	2.15125261820193e-05	3.438619243564311e-06
57	2.056078470061706e-07	6.404013388590243e-08	2.34679385614434e-05	3.704190723524426e-06
58	1.9281948936059797e-07	6.772301211684161e-08	2.5414235924180156e-05	4.497701568069739e-06
59	2.2672699144201097e-07	8.145117603567268e-08	2.752720256140944e-05	4.941821919595284e-06
60	2.6651277718218534e-07	9.484185564535325e-08	2.985788896895541e-05	5.323320581637554e-06
61	2.3657082194214214e-07	9.494470926607626e-08	3.250651041155957e-05	6.657675587203694e-06
62	2.7674271273881487e-07	1.1150409175241369e-07	3.507765596110681e-05	7.318783369556757e-06
63	3.250552760872077e-07	1.2720636733807977e-07	3.7952452512338864e-05	7.935164442418488e-06
64	2.5488077319021434e-07	1.1927504086135286e-07	4.105260676551285e-05	1.0478657483344507e-05
65	3.004874722483641e-07	1.4078043509027064e-07	4.4445475636791175e-05	1.1673315557462452e-05
66	3.496368322770492e-07	1.6052151634434883e-07	4.7691191029324095e-05	1.2781228252644379e-05
67	4.064484981994529e-07	1.7750826254360047e-07	5.052177384747808e-05	1.4789715662009296e-05
68	2.3425117608962577e-07	1.3841955640938693e-07	5.4114674965411224e-05	2.063651990143683e-05
69	2.678564053483584e-07	1.4923020291624495e-07	5.6334899085125326e-05	2.3248814500542175e-05
70	2.992540795140076e-07	1.5569046183689033e-07	5.706866852137996e-05	2.6344737411289092e-05
71	3.313945043999163e-07	1.5567070961466886e-07	5.5831655503809417e-05	3.0199555355959912e-05
72	3.622205869668451e-07	1.61250226899784e-07	5.475677209771925e-05	3.339091467951139e-05
73	3.783431756894167e-07	1.8157877972724942e-07	4.99502406574724e-05	3.775661674311751e-05
74	3.467566121798011e-07	2.2308224917655755e-07	3.99898288797569e-05	4.037799038940795e-05
75	3.156956170931432e-07	2.491853638993987e-07	2.9875118316911442e-05	3.96351623372863e-05
76	2.948794354786728e-07	2.788784297434762e-07	2.463815354478764e-05	3.8938071689340064e-05
77	2.65327489216492e-07	2.9081628537690036e-07	1.7232004249250386e-05	3.469798853872752e-05
78	2.4004292953007487e-07	3.085885308304456e-07	1.294057634992272e-05	3.1629662104068225e-05
79	2.2144941112001593e-07	3.206524540318656e-07	9.972587924814727e-06	2.8960019766942644e-05
80	2.1611948287516593e-07	3.906971198064855e-07	6.4826047472849495e-06	2.1424227670488666e-05
81	2.0806837210582632e-07	4.076818030499107e-07	5.4568916122984934e-06	2.0119406001930692e-05
82	1.8976049038773198e-07	4.1905238279238905e-07	3.538583461024957e-06	1.6804683032862102e-05
83	1.7382194750042174e-07	4.343977638439901e-07	2.398055042205329e-06	1.3842078471734157e-05
84	1.47096507487952e-07	4.2084890121394183e-07	1.5506594842547841e-06	1.1391640728130181e-05
85	1.4146219419270668e-07	4.3808084425940284e-07	9.56555366892424e-07	8.96940101875841e-06
86	1.1649146222383628e-07	4.2656137866238373e-07	6.171058613299425e-07	7.29693949989858e-06
87	1.1310149285551617e-07	4.4563541075436324e-07	4.166170050916216e-07	6.051523103915806e-06
88	9.562027667432719e-08	4.2835870931009493e-07	2.2574214938634265e-07	4.531134817822009e-06
89	8.637817917575289e-08	4.264151238183145e-07	1.596175173393169e-07	3.939244345827567e-06
90	7.280140910807095e-08	4.0877174808114747e-07	7.844763772215395e-08	2.6844872181783706e-06
91	5.677728917928239e-08	3.90063893638706e-07	5.947843458803748e-08	2.4905567700442715e-06
92	5.096316893710817e-08	3.877839029028879e-07	8.805368312938446e-08	2.844645176729808e-06
93	3.899018414163062e-08	3.527140191395802e-07	0.0	0.0
94	3.691258292810976e-08	3.5806634404409775e-07	2.397176555472613e-08	1.6948902836201409e-06
95	3.5985822084325305e-08	3.695783256022137e-07	0.0	0.0
96	2.690132975481959e-08	3.3597417916489003e-07	0.0	0.0
97	2.4864808814758497e-08	3.579482639140421e-07	0.0	0.0
98	1.8971267827038692e-08	3.0635102054818223e-07	0.0	0.0
99	1.0760805056237724e-08	2.3795237776048956e-07	0.0	0.0
100	2.141704683644341e-08	3.760930846080204e-07	0.0	0.0
101	1.3489317568202034e-08	3.108547042425391e-07	0.0	0.0
102	1.1378461482943022e-08	3.0207312404038585e-07	0.0	0.0
103	1.1382730347725675e-08	3.393425436543635e-07	0.0	0.0
104	1.0944315700598457e-08	3.453768618717693e-07	0.0	0.0
105	2.12620526520928e-09	1.5041708764993933e-07	0.0	0.0
106	4.849751202771536e-09	2.430038597962162e-07	0.0	0.0
107	9.446505675907825e-09	3.353568217444134e-07	0.0	0.0
108	2.3136285928836556e-09	1.806252218302367e-07	0.0	0.0
109	2.7341609723422355e-09	1.6564165604926997e-07	0.0	0.0
110	0.0	0.0	0.0	0.0
111	2.7158011297404997e-09	2.0141027627803798e-07	0.0	0.0
112	0.0	0.0	0.0	0.0
113	3.6612602764311237e-09	3.661077208840498e-07	0.0	0.0
114	0.0	0.0	0.0	0.0
115	0.0	0.0	0.0	0.0
116	0.0	0.0	0.0	0.0
117	0.0	0.0	0.0	0.0
118	4.319424415787197e-09	4.3192084391668564e-07	0.0	0.0
119	0.0	0.0	0.0	0.0
120	0.0	0.0	0.0	0.0
121	0.0	0.0	0.0	0.0
122	0.0	0.0	0.0	0.0
123	0.0	0.0	0.0	0.0
124	0.0	0.0	0.0	0.0
125	0.0	0.0	0.0	0.0
126	0.0	0.0	0.0	0.0
127	0.0	0.0	0.0	0.0
128	0.0	0.0	0.0	0.0
129	0.0	0.0	0.0	0.0
130	0.0	0.0	0.0	0.0
131	0.0	0.0	0.0	0.0
132	0.0	0.0	0.0	0.0
133	0.0	0.0	0.0	0.0
134	0.0	0.0	0.0	0.0
135	0.0	0.0	0.0	0.0
136	0.0	0.0	0.0	0.0
137	0.0	0.0	0.0	0.0
138	0.0	0.0	0.0	0.0
139	0.0	0.0	0.0	0.0
