	A_tot	Perf_tot	Perf_area
333	7.09055574460375e-06	10	2.860536356100906e-06
334	8.217823705269909e-06	9	2.6886274403855584e-06
335	7.985033145330448e-06	10	2.991129553396984e-06
336	8.97600053165243e-06	12	4.349748330869585e-06
337	8.754711248682398e-06	9	4.19827400856883e-06
338	6.823698445850703e-06	8	2.0169464863848265e-06
339	9.974032433077704e-06	11	5.165606242969598e-06
340	6.273169638004779e-06	6	1.2863267109983986e-06
341	7.5223706486622404e-06	12	3.5106725753674965e-06
342	7.317499667038557e-06	11	2.736051619395728e-06
343	6.840808154335205e-06	8	1.90617245090281e-06
344	8.398708783575993e-06	12	3.0999918871482565e-06
345	6.5202648078414146e-06	8	1.7434973848224505e-06
346	7.4584622906317104e-06	10	2.6774734193481157e-06
347	1.0261084671816725e-05	11	5.19655042207489e-06
348	1.1564061199532368e-05	12	6.445778709735893e-06
349	7.2939021214151174e-06	9	2.4030085977576962e-06
350	8.518429132254514e-06	9	3.6113792402366406e-06
351	6.703176386420414e-06	9	1.7478107602418555e-06
352	9.986702831541425e-06	10	4.4122168559418936e-06
353	7.723525119935388e-06	10	2.8119603257886477e-06
354	7.474597574145251e-06	8	2.6007124379805013e-06
355	8.857128586635013e-06	11	3.6717811708749777e-06
356	8.136277402598693e-06	8	2.7127317789575218e-06
357	9.143839322337504e-06	15	4.949900188800202e-06
358	7.911335008569723e-06	13	3.6311276691696393e-06
359	7.987937473079114e-06	9	3.4509309002078696e-06
360	8.116476413546064e-06	11	3.2041652204688304e-06
361	9.348678738219567e-06	11	4.5691563026970475e-06
362	1.157239167816628e-05	11	6.622168772032699e-06
363	5.948444519091449e-06	9	1.9861900525073986e-06
364	7.301692366071383e-06	6	2.1171078215507213e-06
365	8.577962513301154e-06	9	3.6946270057147634e-06
366	8.757344318233353e-06	15	5.098676109960985e-06
367	9.422248813203394e-06	10	4.360421055555226e-06
368	6.977443077364328e-06	9	2.168872799038116e-06
369	6.934284938487028e-06	9	2.0446303024062238e-06
370	1.1135289777489264e-05	11	6.770041402696226e-06
371	9.065820888814692e-06	10	4.602572706348605e-06
372	7.68477754787213e-06	12	3.2496108629825015e-06
373	1.098405464446865e-05	10	5.285847542205949e-06
374	7.98150087601482e-06	5	2.5900500377824686e-06
375	8.216438263592969e-06	9	2.98837212954394e-06
376	6.464758566892352e-06	9	2.370223474789619e-06
377	8.376422503518543e-06	9	3.045028719113266e-06
378	9.441321417100571e-06	7	4.144788978118032e-06
379	7.3722199005708774e-06	9	2.3883274815711727e-06
380	7.1084291032945335e-06	12	3.121754350357637e-06
381	8.931856138166364e-06	12	4.34004169820103e-06
382	9.078773714738572e-06	11	4.588678931548915e-06
383	8.299803641296454e-06	11	3.623772002547212e-06
384	6.912739850679857e-06	5	1.2837912034619445e-06
385	7.005113729058677e-06	9	2.4241297849416815e-06
386	7.657847104657815e-06	9	2.8003972476594895e-06
387	7.363729364701815e-06	9	2.475522949417905e-06
388	7.663544386689357e-06	9	2.9720101735399615e-06
389	5.729403520343591e-06	5	1.1447400765651956e-06
390	5.9646422008519544e-06	6	1.386117319827275e-06
391	8.645545912443856e-06	15	4.924277516281193e-06
392	9.811474143109792e-06	12	5.165376458256729e-06
393	8.883017380128311e-06	6	3.702417715791666e-06
394	7.521126848756705e-06	10	2.935853645644607e-06
395	8.861020601976636e-06	9	3.0571519412203846e-06
396	9.066176978126253e-06	9	4.0003521237838146e-06
397	6.832278044903667e-06	9	1.9546643263577055e-06
398	7.066009178508044e-06	9	2.597192509826175e-06
399	6.85906336900101e-06	12	2.6729292400421755e-06
400	7.048614550972256e-06	7	1.4812080345688013e-06
401	1.3964262354358197e-05	15	9.36754403602415e-06
402	7.628058661308039e-06	9	3.2737364658836804e-06
403	1.1730668159008998e-05	14	6.622445789423885e-06
404	7.606456725787579e-06	10	2.5442943032568116e-06
405	7.931125727373132e-06	10	3.1648019356504896e-06
406	7.404559046934167e-06	9	2.335538914126952e-06
407	9.499507825058826e-06	13	4.60931099608981e-06
408	6.6366439246586475e-06	13	3.1269872754182424e-06
409	9.07335013949437e-06	13	4.3824704883900244e-06
410	9.4138793498769e-06	10	3.940903713415682e-06
411	6.571972963826727e-06	5	2.04773380641464e-06
412	9.68851540321659e-06	8	4.576723500769608e-06
413	9.004386113809007e-06	11	3.947287512309744e-06
414	1.1689671828854433e-05	8	6.531688818869559e-06
415	7.283991616179e-06	12	2.9374640405895348e-06
416	9.233090065452303e-06	11	4.239489343340432e-06
417	5.676445989805746e-06	5	1.3591137249320734e-06
418	8.346881825716385e-06	13	3.421362253583242e-06
419	1.0738798399390604e-05	11	5.4656345953406394e-06
420	8.250729287948383e-06	9	3.0550822761231767e-06
421	8.322418304266638e-06	10	4.068610304858583e-06
422	8.0143474723993e-06	9	3.1706853455258115e-06
423	7.54897635397883e-06	11	2.585441871940066e-06
424	7.793252842064771e-06	7	2.62053222546228e-06
425	6.736112990527016e-06	9	2.2533465442503422e-06
426	7.17739974725192e-06	7	2.200107947031054e-06
427	6.337343686159875e-06	9	1.9264077162127843e-06
428	8.144965488789261e-06	11	3.339097134993007e-06
429	9.690543933986642e-06	10	4.457919602494968e-06
430	7.567565043901332e-06	10	2.6191005171498115e-06
431	7.4434618551668614e-06	9	2.9228292649308575e-06
432	8.571038538835044e-06	9	3.948269197940185e-06
433	1.1892930841288527e-05	11	6.6873620073331335e-06
434	6.701112859391871e-06	8	1.7028975573297827e-06
435	6.8227523736080325e-06	8	2.2527276972915043e-06
436	8.483287984194268e-06	9	2.8287311221691844e-06
437	1.1276526941806334e-05	15	6.6955617167556215e-06
438	6.520363677286867e-06	8	1.6876257977839718e-06
439	7.5914071981251296e-06	9	3.130975494363737e-06
440	6.78674482086408e-06	9	1.9114993369314376e-06
441	9.836355372030323e-06	11	5.143015325180181e-06
442	6.833776946833955e-06	6	1.491016868729995e-06
443	8.514694644595537e-06	9	4.061295083297531e-06
444	7.681212724618328e-06	9	2.2159997561329003e-06
445	5.6780623743257155e-06	6	1.589657489364561e-06
446	8.938483255459007e-06	12	4.256441800231092e-06
447	9.577917986182414e-06	13	4.721566346381069e-06
448	6.985132794052837e-06	10	2.301817894266282e-06
449	5.991732421837764e-06	8	2.094399786457316e-06
450	6.274383276504836e-06	4	1.1827555813352445e-06
451	1.0606109275789289e-05	17	6.460640601270356e-06
452	6.2381654328998165e-06	6	1.2807034901444484e-06
453	8.111742213678656e-06	13	3.5466907000962628e-06
454	8.7175455185023e-06	12	4.047831972722662e-06
455	7.892432809707326e-06	12	3.358344850831585e-06
456	8.767782642213127e-06	12	4.438909442552732e-06
457	6.668006606842077e-06	8	2.256338512674099e-06
458	6.021595136870238e-06	7	1.4078027138657798e-06
459	8.761412405559334e-06	10	3.653305252311285e-06
460	7.883230972025708e-06	8	2.509507731404789e-06
461	6.778914030697834e-06	4	1.1982583245816006e-06
462	6.325716726689718e-06	8	1.7837056438499116e-06
463	1.5027135644776017e-05	12	1.060430874682384e-05
464	1.4189780870547811e-05	10	8.82825123095383e-06
465	6.841620586007133e-06	8	1.8689975172031371e-06
466	7.238833563073151e-06	8	2.519424686664764e-06
467	7.752706577954862e-06	10	3.4992698310083395e-06
468	6.97110793701731e-06	7	1.6727379018619238e-06
469	6.187502899944348e-06	7	1.4155193600712289e-06
470	1.2168728863031734e-05	7	6.957466363215518e-06
471	7.045280599778691e-06	6	2.326109380847194e-06
472	2.2291532291959466e-05	9	1.6636412613499067e-05
473	7.4155735146108235e-06	10	2.725051911320506e-06
474	7.489466031829857e-06	7	2.011823633913886e-06
475	6.949534211462954e-06	5	1.800964970110285e-06
476	9.319150268699348e-06	12	4.831181328828468e-06
477	6.154820737229073e-06	6	1.3409621862534583e-06
478	7.584115849660148e-06	9	2.795015019860747e-06
479	6.752068365549996e-06	8	2.348807866129838e-06
480	6.37682104350268e-06	6	1.7160202306524691e-06
481	7.849765348678102e-06	11	3.4073344128867633e-06
482	9.30986970195668e-06	15	4.757940442898898e-06
483	6.960991069485796e-06	7	1.811629768334942e-06
484	6.689801358568282e-06	10	2.6686716287430143e-06
485	1.145273362018841e-05	14	6.957693161985185e-06
486	7.183902099272755e-06	8	2.068853120164736e-06
487	6.726795522389897e-06	8	1.9247829760141766e-06
488	1.0835876868325284e-05	17	6.258613980649578e-06
489	9.82560708173279e-06	11	5.236743095300451e-06
490	7.933696680634659e-06	9	2.8951201662772535e-06
491	9.189150938470476e-06	8	4.184718839909915e-06
492	1.2045425724064604e-05	12	7.1105981011191055e-06
493	6.396265520367571e-06	10	2.235268579141557e-06
494	6.3069323716853855e-06	8	1.8118786127614865e-06
495	8.637162886930945e-06	11	3.5951772823803935e-06
496	8.588756281541484e-06	10	3.6320659667343953e-06
497	7.984416011454753e-06	10	3.343743238379775e-06
498	8.277986495539618e-06	8	3.898747324933418e-06
499	7.150363480241664e-06	10	2.7598808327039864e-06
500	9.425855358314792e-06	8	4.3559479905538205e-06
501	7.439391785957976e-06	11	3.2278886765656978e-06
502	9.38988171541485e-06	13	4.624524458905447e-06
503	1.131502906571297e-05	11	6.256428182452363e-06
504	8.662831670527825e-06	9	3.2785602841617483e-06
505	6.16519984425129e-06	4	1.0517385905051264e-06
506	8.222231978171417e-06	10	3.600599038163399e-06
507	6.874275460035519e-06	12	2.5942580376033793e-06
508	7.898675883498479e-06	9	3.122741841430713e-06
509	8.615318310863736e-06	10	3.929134052688058e-06
510	8.095604751078334e-06	8	2.6718257021361036e-06
511	7.000146321602466e-06	9	2.0117494630859613e-06
512	8.049262120819343e-06	15	3.6879246097713595e-06
513	6.823054966124216e-06	6	1.1694905337328417e-06
514	6.258612378545068e-06	5	1.0569267297098516e-06
515	6.248088603658372e-06	8	1.8483894161051578e-06
516	8.59754773415104e-06	12	3.5873484614528233e-06
517	7.849933776637328e-06	8	2.501426788077157e-06
518	1.1713396958103068e-05	9	5.611109638622589e-06
519	7.679996192427852e-06	5	2.65639379680432e-06
520	7.320406058864531e-06	9	2.553356161788135e-06
521	7.805690451191691e-06	7	1.843008393879158e-06
522	5.243708441918651e-06	3	7.73817715954141e-07
523	6.056410865831044e-06	6	1.3981963191870252e-06
524	1.0044684102667246e-05	9	5.219601641289662e-06
525	7.119570361579926e-06	7	1.8093487426828326e-06
526	1.0577991636533813e-05	8	5.491571747919226e-06
527	8.786697121912605e-06	14	4.4500957546084174e-06
528	8.98378343757922e-06	13	4.799603455974654e-06
529	7.133048362168259e-06	8	2.414796679170672e-06
530	9.284096978528175e-06	11	4.973166303428293e-06
531	8.292655866983219e-06	13	3.8116723307493316e-06
532	8.100879360826876e-06	10	3.4943398966305182e-06
533	9.639946169116809e-06	15	5.30676345044223e-06
534	8.660502779063285e-06	8	3.044704595197786e-06
535	7.212104712295622e-06	10	2.7531521175962426e-06
536	6.980520499848372e-06	9	2.30392463917257e-06
537	8.780599894977607e-06	11	4.100185150902373e-06
538	7.780057858361148e-06	10	2.942220316922683e-06
539	6.650646936823501e-06	5	1.235251387173548e-06
540	1.178111054041976e-05	11	7.1606268863135996e-06
541	7.409502451210758e-06	12	2.72657661245136e-06
542	7.677780849872437e-06	8	2.494826018502306e-06
543	6.471728437250153e-06	7	2.168952456118172e-06
544	7.123814358424319e-06	8	2.1367491264666554e-06
545	6.02908144545064e-06	8	1.7752318788170768e-06
546	7.829033125915e-06	12	3.099668695690639e-06
547	1.0731518038931194e-05	10	6.243383870438229e-06
548	1.0550630452904987e-05	13	5.964127007290121e-06
549	9.638921144967118e-06	9	4.369832696182978e-06
550	1.2313843399473384e-05	13	7.685607336938045e-06
551	9.004801371967717e-06	9	3.259917520046369e-06
552	7.620692793074406e-06	11	2.957211179518362e-06
553	9.298961611072431e-06	13	4.516276848254157e-06
554	9.644856226978763e-06	9	4.898036427996842e-06
555	8.294536907980329e-06	13	4.160776232840742e-06
556	6.119210021239971e-06	9	2.104686369105993e-06
557	7.337285808053867e-06	9	2.5658076774708392e-06
558	5.5391480577182935e-06	9	1.6351158839568905e-06
559	1.0825799310127921e-05	10	5.906050221139644e-06
560	8.209863003350157e-06	10	3.2182818551819894e-06
561	7.924229973850466e-06	11	3.3845569557668397e-06
562	7.384094976089385e-06	12	3.114910957259635e-06
563	8.710746600413437e-06	11	3.877969260782403e-06
564	7.313716824864549e-06	7	2.38602889087947e-06
565	7.1014510044536686e-06	11	3.1611927688002775e-06
566	9.83287858472303e-06	13	5.107903327255684e-06
567	9.22401974268817e-06	9	4.203644671354819e-06
568	7.682557340783241e-06	11	3.139580772337293e-06
569	7.918519738560964e-06	10	3.105513842565704e-06
570	6.871054144125378e-06	9	2.3649254631109636e-06
571	6.404388296814322e-06	8	2.0531850212144466e-06
572	7.617134717327819e-06	10	2.5498683191580956e-06
573	5.963754029670294e-06	11	1.981686848524967e-06
574	7.32544073620674e-06	9	2.6654540886983613e-06
575	6.26262623927104e-06	6	1.6746433156129106e-06
576	7.533938618574933e-06	9	2.794424757422255e-06
577	7.933747655663824e-06	10	3.05640398115915e-06
578	6.700998676953372e-06	7	1.6026119882145983e-06
579	6.748629085647978e-06	10	2.3906584747309146e-06
580	8.062145215909513e-06	9	3.4597626462192245e-06
581	8.65295645835904e-06	8	4.107022120746588e-06
582	8.272608807407992e-06	11	3.910792210092604e-06
583	7.751282301955406e-06	8	2.9359962435966466e-06
584	8.809969972811889e-06	14	4.6065429661009495e-06
585	8.725569737199644e-06	10	3.0774530884705855e-06
586	9.655250454814297e-06	11	4.8208643157285e-06
587	1.0997996535280776e-05	12	5.921578638304528e-06
588	6.903546526891664e-06	7	1.770069615029747e-06
589	7.303189571018175e-06	7	2.3183172984490577e-06
590	9.119119339513185e-06	13	4.152056590856547e-06
591	8.638529851395446e-06	14	3.794960451943034e-06
592	7.931744299553853e-06	9	2.7959299419617838e-06
593	7.371703320118698e-06	9	2.5723372981568763e-06
594	5.8662052926522365e-06	4	7.969934867858923e-07
595	8.472896560976333e-06	12	4.0638000700604735e-06
596	8.171535635565331e-06	13	3.4637743552452953e-06
597	8.346773177605735e-06	12	3.4907279965496213e-06
598	8.392444267618506e-06	9	3.45662283276378e-06
599	7.885255744499218e-06	11	3.3277138443837967e-06
600	8.62423374685242e-06	9	2.9079088413176843e-06
601	7.315654232939064e-06	10	2.9063233779881863e-06
602	9.627181249946602e-06	9	4.2873594349424265e-06
603	7.617862364023608e-06	9	2.550077002011885e-06
604	1.1602559465246691e-05	16	7.5709788549446024e-06
605	6.743433887858217e-06	6	2.470378369527589e-06
606	7.612841288478857e-06	9	2.5546772104921494e-06
607	9.544262273182527e-06	12	5.2947119339447715e-06
608	7.931043156621259e-06	9	2.7984609948468336e-06
609	7.92356149697054e-06	12	3.7271277990754113e-06
610	5.7411769958057815e-06	9	1.9391505672525343e-06
611	5.881313768574054e-06	6	1.0852439469229027e-06
612	9.090659078890872e-06	13	4.500357058610099e-06
613	6.454018480398714e-06	6	1.6184063646159736e-06
614	6.617902779503915e-06	9	2.3357211280105616e-06
615	9.554693902825076e-06	12	4.4312561012442175e-06
616	6.688824877182738e-06	5	1.596426918900486e-06
617	8.295313569450727e-06	12	3.248814142963574e-06
618	6.457749433538409e-06	8	2.122634669431472e-06
619	1.1001828829320797e-05	11	6.656072906502369e-06
620	7.131998613729172e-06	9	2.6103965692385073e-06
621	8.57078723748528e-06	11	3.7114354252368726e-06
622	9.084192732709602e-06	13	4.4378847036966876e-06
623	8.482369944953058e-06	11	4.311469260571976e-06
624	6.642133507836451e-06	9	2.118811845118612e-06
625	6.643756961569612e-06	10	2.278363064333694e-06
626	8.954410206179675e-06	12	4.514181108773649e-06
627	8.05093620229502e-06	10	3.6211932638125942e-06
628	7.896832642046513e-06	9	2.804959286273357e-06
629	6.303993266228818e-06	5	1.061264437997411e-06
630	1.0448913348350641e-05	9	6.10832840004709e-06
631	7.535286665649099e-06	10	2.9152044264314517e-06
632	5.971513138825657e-06	6	1.1365276465642408e-06
633	5.309331609667375e-06	5	9.961957388313909e-07
634	7.326449565776211e-06	10	2.8818979039652466e-06
635	9.68297111723719e-06	12	5.322382603433996e-06
636	6.513226471281722e-06	8	1.9688137084589884e-06
637	7.607984245519009e-06	7	2.4261821463143208e-06
638	7.4379455143310265e-06	6	2.588869374698949e-06
639	6.0468678840180465e-06	8	2.1096051993478434e-06
640	6.74643401976045e-06	6	1.633939244697293e-06
641	9.044196214481764e-06	14	4.79614187350793e-06
642	7.653434325913042e-06	7	2.2403609013616015e-06
643	9.101906574685708e-06	11	3.598596737664323e-06
644	7.029562102801294e-06	9	2.5295332724764413e-06
645	7.268773989559595e-06	10	2.9778625809263856e-06
646	9.174493894078254e-06	11	4.639771861177188e-06
647	7.298311863743637e-06	10	3.23269651592034e-06
648	6.412755568917676e-06	7	1.747123542269488e-06
649	8.612478376041133e-06	14	4.79381091800866e-06
650	7.29591032999911e-06	13	3.28828234372757e-06
651	7.368037992233965e-06	9	2.720298128868722e-06
652	8.66094877385295e-06	13	4.273845815336437e-06
653	1.0162170709200684e-05	9	4.802594190128664e-06
654	7.226524488662191e-06	9	2.5200847013610835e-06
655	7.792647928282556e-06	10	2.9850437367836898e-06
656	6.662657212064685e-06	10	2.4368513463052006e-06
657	5.640936704602347e-06	3	6.461485431250871e-07
658	7.325497535361558e-06	12	3.01938929137981e-06
659	7.283823507745087e-06	8	2.2876332849178233e-06
660	7.52105404752367e-06	10	2.894735917354469e-06
661	7.993094568274167e-06	11	3.212356716231206e-06
662	7.652075567455583e-06	8	3.2873666599378878e-06
663	7.467493994642594e-06	12	3.3971446245821773e-06
664	8.151549578984196e-06	13	4.081597778883379e-06
665	9.819696145928634e-06	10	5.2418041894693005e-06
